Grade of material,Quantity,Cost,Distance,Time,No of delays,Supply rate
3,41,27,14,7,12,62.6
5,33,37,10,1,8,58.16
8,41,13,1,5,5,44.54
4,5,12,6,3,7,21.49
6,32,58,1,5,14,65.36
3,7,11,7,2,10,23.839999999999996
10,35,17,9,6,20,58.370000000000005
8,26,46,6,2,11,58.75
3,48,44,20,7,10,80.27
4,38,34,19,4,20,72.96
5,2,26,17,5,12,39.349999999999994
3,47,33,19,4,13,74.22999999999999
4,10,31,14,7,13,44.900000000000006
10,43,42,10,6,12,73.80000000000001
1,6,60,15,6,6,52.47
2,17,30,5,6,2,34.56
5,18,20,10,4,18,44.290000000000006
5,9,9,14,7,20,36.879999999999995
2,2,4,11,6,4,16.52
4,43,49,20,2,9,79.36000000000001
6,48,44,9,6,14,75.46000000000001
4,49,4,6,3,18,52.78
6,34,14,12,6,19,55.04999999999999
6,16,21,18,3,16,49.67
5,22,60,13,3,7,64.98
7,34,11,4,6,5,40.51
6,38,54,7,3,11,70.55
3,15,11,16,2,18,40.739999999999995
3,49,55,19,6,11,86.39
2,45,51,17,5,19,83.16000000000001
8,29,46,15,3,16,70.80000000000001
10,19,58,17,5,12,71.62000000000002
9,21,17,6,5,15,43.01
4,30,41,13,1,1,56.38
10,45,20,20,1,14,72.32
5,10,2,6,7,4,19.13
6,6,57,13,4,19,59.46
2,48,44,8,1,3,65.63
4,44,11,16,3,16,60.269999999999996
5,18,13,14,5,20,44.959999999999994
9,27,41,20,7,18,72.98
7,8,12,9,7,15,32.64
1,1,35,6,2,6,28.119999999999997
4,20,56,11,6,10,60.879999999999995
5,5,31,19,6,7,43.209999999999994
7,6,10,12,5,20,35.06999999999999
1,7,12,12,6,15,29.840000000000003
6,3,21,5,6,6,25.310000000000002
10,15,35,20,4,14,60.11
1,10,57,20,5,20,64.76
5,24,35,12,1,12,54.660000000000004
6,22,35,18,4,4,55.13
5,11,46,12,4,12,51.89
4,25,55,20,3,8,69.87
7,15,30,5,2,11,41.22
6,17,1,6,3,4,23.790000000000003
4,24,40,20,6,8,61.48
6,1,41,4,7,17,39.42
1,40,11,5,3,13,44.75000000000001
7,27,52,14,4,20,73.17
4,15,11,2,5,19,30.759999999999998
1,26,10,18,4,5,41.36
6,39,52,8,7,6,68.76
2,9,38,18,7,12,49.2
5,16,40,7,1,14,48.790000000000006
3,6,46,20,3,5,49.9
8,16,39,20,2,9,58.7
2,40,19,3,3,11,47.080000000000005
4,9,22,17,6,2,36.22
1,5,32,7,3,7,30.659999999999997
8,35,30,14,3,20,67.62
10,33,23,10,4,4,52.69
6,42,34,6,1,7,59.65
3,11,10,17,5,10,34.47
2,18,37,19,3,16,57.33
4,23,37,19,7,18,63.57
1,40,43,17,4,2,66.02
1,7,40,5,5,19,40.9
10,36,19,19,4,20,68.14999999999999
2,33,24,15,7,13,56.150000000000006
9,29,19,17,5,7,54.45
1,36,50,10,6,17,69.08
5,8,51,6,4,15,49.11
10,38,7,12,5,16,55.45
2,23,27,19,4,20,57.55
7,31,4,15,5,15,48.8
6,32,3,20,6,17,53.4
9,46,54,11,4,9,80.58
5,34,12,4,1,14,43.730000000000004
7,24,32,4,3,18,51.230000000000004
2,43,43,19,5,17,78.18
9,5,19,17,5,4,36.599999999999994
2,23,5,1,2,16,28.93
3,14,49,19,1,1,53.91
5,15,48,14,3,16,59.269999999999996
2,9,12,11,1,2,24.099999999999998
7,8,43,13,7,20,54.900000000000006
4,12,4,12,5,6,26.58
7,25,30,20,6,5,57.57999999999999
3,22,44,16,1,1,54.239999999999995
8,20,49,12,7,10,61.070000000000014
5,6,38,12,1,8,41.97
8,24,13,18,1,4,46.089999999999996
9,24,57,5,3,19,67.31
10,21,11,13,5,4,40.709999999999994
10,22,47,7,6,15,61.24
4,16,8,11,7,4,29.74
8,15,5,2,5,11,26.5
3,10,43,19,5,10,52.92
7,27,10,5,2,13,39.800000000000004
8,2,54,1,2,15,44.61
2,6,22,19,2,18,42.16
10,32,33,9,4,17,63.120000000000005
8,47,21,20,1,2,66.59
5,40,41,7,4,13,65.37
5,11,33,4,4,14,39.46
2,44,19,12,1,5,53.959999999999994
7,30,50,5,3,20,66.69000000000001
4,26,57,11,3,11,65.76
1,14,48,18,2,20,60.83
4,11,26,15,3,15,44.45
8,31,20,14,6,16,57.8
10,6,17,10,3,1,29.54
6,47,29,18,6,7,70.64000000000001
4,20,20,13,7,14,45.56
7,18,57,4,6,11,57.07
5,21,17,13,3,11,43.550000000000004
5,23,35,18,5,8,57.17999999999999
3,7,34,6,1,5,32.58
7,46,15,17,4,10,63.84
9,49,33,19,6,17,82.29
2,30,52,5,7,12,60.24000000000001
4,44,28,8,1,19,64.09
10,23,22,6,3,1,40.47
4,7,2,17,4,12,29.2
8,20,30,7,5,20,51.84
6,46,38,13,5,10,72.08
9,26,41,20,6,16,71.19999999999999
6,43,33,12,3,1,61.82000000000001
7,6,33,15,6,3,41.129999999999995
7,1,48,4,4,12,41.089999999999996
5,16,43,5,5,6,44.980000000000004
1,22,44,11,6,1,49.03999999999999
9,31,49,4,7,20,67.84
8,34,50,7,3,6,64.66000000000001
2,4,49,11,7,8,43.85000000000001
10,35,7,5,1,7,42.76
8,15,30,5,1,16,44.44
1,3,8,16,5,4,22.589999999999996
6,7,22,1,6,17,30.89
7,2,7,2,7,2,13.540000000000001
6,27,43,14,5,6,60.59
6,12,22,13,6,1,35.97
8,34,16,9,6,12,51.58
3,37,3,1,3,12,36.18
7,41,52,11,6,4,72.23000000000002
9,13,50,12,6,9,57.0
6,25,47,10,7,10,60.27
4,9,51,1,3,9,41.80000000000001
1,7,43,9,3,8,40.00000000000001
4,18,59,6,2,10,56.690000000000005
8,47,57,12,1,4,80.13000000000001
6,40,21,9,2,3,51.900000000000006
10,13,44,8,5,8,50.699999999999996
3,38,17,3,2,6,42.78
3,22,16,18,6,17,49.6
5,6,36,16,6,6,43.57
8,28,10,2,3,15,39.870000000000005
10,17,49,12,2,17,63.7
6,17,37,17,3,16,58.010000000000005
6,42,42,7,7,13,68.25000000000001
1,33,42,9,6,10,58.410000000000004
1,14,51,4,3,15,48.470000000000006
5,2,50,11,4,12,47.06999999999999
1,25,45,6,2,12,52.8
9,46,28,12,2,4,64.91000000000001
9,27,40,16,6,15,67.56
3,38,7,10,2,9,44.75
4,4,56,15,1,3,49.309999999999995
2,19,10,7,3,8,29.78
10,20,6,8,5,15,38.89
4,8,3,9,2,9,22.16
6,38,51,7,2,4,65.31
7,35,12,18,5,3,52.1
3,44,41,12,3,1,64.49000000000001
4,37,58,12,2,1,69.41000000000001
8,46,45,9,7,8,73.15
9,9,7,1,3,3,19.17
7,36,60,13,5,2,73.61
1,26,23,4,7,4,36.5
4,35,4,20,5,1,46.23
7,16,54,13,6,20,66.08999999999999
8,7,28,5,5,7,33.67
2,13,15,11,5,20,37.91
10,46,20,19,1,8,69.12
6,27,56,6,7,20,68.22000000000001
4,27,44,5,6,18,58.440000000000005
8,23,27,1,5,12,43.29
8,30,54,9,7,4,65.00000000000001
9,27,49,14,7,2,64.14
5,19,21,5,4,2,33.24000000000001
2,12,10,18,3,15,37.61
10,31,33,1,2,20,57.25
9,2,17,20,3,14,40.9
7,18,5,9,4,1,28.35
8,2,1,17,4,13,28.779999999999998
10,2,24,4,7,18,34.599999999999994
5,23,5,10,7,8,34.879999999999995
3,8,30,5,6,11,33.78
5,32,4,6,6,4,35.07
6,31,49,13,1,8,66.37
5,19,26,18,5,16,53.769999999999996
7,28,59,14,6,2,68.54
6,32,9,13,5,4,44.129999999999995
6,30,19,3,4,16,45.91
9,3,57,2,5,13,47.67
3,45,45,16,1,14,77.04
5,21,10,2,2,12,31.250000000000004
1,26,51,17,7,18,69.14
7,3,51,15,6,9,51.69
3,13,26,8,2,17,40.26
5,10,13,3,1,2,21.0
5,24,43,13,1,5,56.14999999999999
2,49,5,5,2,9,46.31999999999999
1,36,60,1,1,7,61.5
4,41,60,9,2,7,73.78999999999999
6,34,35,10,1,15,62.1
2,27,55,1,5,18,59.410000000000004
4,38,49,11,2,9,68.58
6,7,4,7,7,7,21.25
10,35,36,17,1,11,70.01
3,8,56,8,7,13,51.120000000000005
7,46,44,9,7,19,77.48
7,50,6,2,3,18,53.49
3,26,26,18,1,20,58.75
7,35,56,19,2,9,79.06
7,44,35,14,4,12,71.64
5,28,37,11,6,2,52.92
5,47,54,1,2,17,73.97999999999999
5,32,45,6,2,6,57.5
6,7,49,16,1,14,55.57
9,19,42,14,5,7,57.38
1,18,58,11,6,12,59.349999999999994
3,29,9,18,6,4,44.019999999999996
7,32,48,16,1,20,75.85000000000001
9,50,44,5,7,7,72.29999999999998
3,8,2,19,5,9,29.319999999999997
2,7,46,7,5,5,39.33
3,38,58,19,4,13,81.35999999999999
9,7,16,17,7,6,37.550000000000004
3,10,1,20,6,1,26.97
9,8,55,16,3,1,55.21
7,35,60,20,6,4,79.77000000000001
6,20,47,13,3,16,62.07000000000001
2,45,9,14,6,13,55.46
7,2,45,20,7,7,50.99
7,34,6,13,1,19,51.98
1,5,19,15,1,11,32.21
4,37,18,3,1,8,44.32
6,43,19,7,2,4,51.75
3,35,32,14,4,18,63.99
2,32,9,13,2,7,42.419999999999995
9,34,9,7,6,6,43.92
10,9,27,4,3,19,41.14
6,21,14,17,6,16,48.78
3,20,40,12,1,6,50.03
9,29,13,19,7,17,58.17
3,5,15,6,2,20,28.880000000000003
10,42,36,8,2,5,64.41
9,49,17,10,7,4,59.88
8,48,49,8,2,16,79.49
5,36,57,15,4,8,75.13999999999999
7,38,39,12,5,5,64.55000000000001
6,26,16,19,7,10,51.9
2,25,32,4,6,9,43.81
3,29,47,14,7,6,61.980000000000004
9,46,59,12,5,2,80.56000000000002
3,14,23,16,4,4,39.44
4,39,2,1,3,20,41.84
6,47,4,7,6,17,53.47
4,24,16,16,1,19,50.69
6,19,45,1,3,19,52.02
3,12,2,3,5,10,19.43
7,24,16,1,1,13,37.58
1,37,25,10,1,1,47.949999999999996
4,1,24,14,3,18,37.3
4,29,54,7,5,17,66.15
10,46,33,13,4,12,73.37
10,14,18,2,3,18,37.620000000000005
7,48,20,16,1,2,62.71
2,20,50,9,6,1,49.97
2,45,4,4,4,4,39.86
3,2,7,1,1,12,14.34
8,27,55,15,5,6,69.27000000000001
2,26,31,8,3,18,51.59
7,45,12,18,2,4,59.169999999999995
7,36,12,9,1,19,53.24
6,46,40,19,2,13,79.35
6,22,60,8,3,4,60.10000000000001
3,24,58,13,1,7,63.62
1,17,8,1,2,18,26.71
6,29,24,15,1,3,50.85
6,5,14,18,5,19,40.169999999999995
10,13,39,18,5,20,62.370000000000005
4,39,16,4,1,13,47.99
8,8,57,16,2,16,63.09
6,6,15,9,2,15,31.72
5,9,13,10,2,18,34.3
10,15,22,20,2,7,49.49
10,50,56,8,5,15,85.79000000000002
6,28,36,13,3,1,54.03
3,8,15,18,2,5,33.11
2,31,19,18,7,1,48.480000000000004
3,18,58,2,4,18,56.370000000000005
1,35,3,12,6,17,45.13
9,3,29,16,7,9,42.43000000000001
1,11,31,4,5,13,34.97
1,26,12,20,3,17,50.1
9,28,15,12,1,17,52.33
5,40,8,5,7,11,45.46000000000001
8,49,9,10,1,14,59.510000000000005
3,31,7,9,3,2,35.68000000000001
2,16,25,10,6,10,39.41
2,36,1,17,3,19,50.38
9,30,28,9,6,17,58.52
1,13,10,4,6,18,27.830000000000002
5,10,15,7,6,18,33.9
1,10,35,11,7,14,42.82000000000001
8,47,33,13,2,17,74.94
3,41,17,5,1,11,48.93
9,18,17,6,1,3,34.53
7,47,49,17,3,2,78.38
5,38,47,14,2,16,74.3
2,2,6,3,2,6,11.72
4,12,40,12,2,5,44.91
6,39,33,8,4,13,62.02000000000001
3,49,7,16,2,13,59.19
5,20,3,9,3,1,27.07
6,34,58,12,5,2,69.62
9,27,44,9,2,12,62.09
9,23,19,20,5,9,53.849999999999994
5,47,51,10,7,14,78.64
4,37,8,1,2,3,34.91
2,28,43,9,3,8,55.03000000000001
6,43,15,6,6,17,55.760000000000005
7,33,55,15,2,16,77.46
7,37,54,15,2,13,78.11999999999999
10,20,9,15,5,17,47.24
1,6,7,18,4,2,24.639999999999997
2,37,29,4,5,2,46.730000000000004
6,36,11,11,1,7,47.48
4,31,58,12,6,15,72.79000000000002
5,13,51,10,6,15,55.95
10,1,18,19,5,7,37.269999999999996
9,36,12,7,2,15,51.14
6,41,50,17,2,3,74.51
10,22,30,15,3,1,51.41
5,32,54,3,4,14,64.05000000000001
2,49,23,1,1,6,50.970000000000006
7,25,3,14,2,7,39.05
5,38,29,18,5,12,66.24000000000001
3,50,29,12,1,8,65.62
6,31,36,4,7,2,49.52000000000001
1,24,54,4,6,9,54.03999999999999
1,20,14,17,6,11,41.8
5,20,24,20,6,2,47.97
3,33,18,5,4,11,44.260000000000005
9,4,46,6,6,7,42.82
2,16,14,18,6,18,44.22
5,32,8,1,1,13,37.28
1,12,54,18,4,18,61.79
7,26,13,8,7,13,43.57000000000001
2,15,51,3,6,16,49.83
6,7,20,2,4,6,24.880000000000003
2,15,35,15,5,11,48.559999999999995
7,36,13,2,3,13,45.13000000000001
5,32,34,17,7,4,60.07
4,29,41,20,5,10,66.35
5,44,51,18,6,1,76.45000000000002
7,34,13,4,2,12,44.82
2,45,48,9,6,20,75.60000000000001
4,48,31,3,1,17,63.28
1,20,60,5,7,15,58.46000000000001
9,45,17,16,1,9,64.14999999999999
7,33,4,13,3,4,42.75
2,23,40,9,4,7,49.61000000000001
5,49,45,9,6,20,78.98
6,19,49,20,5,10,65.28999999999999
2,48,57,4,6,20,78.31
10,14,44,2,7,19,52.230000000000004
8,8,20,13,3,6,36.00000000000001
8,12,18,15,7,2,37.580000000000005
9,37,60,2,1,16,73.58999999999999
8,6,7,1,7,7,18.740000000000002
9,32,53,12,7,7,70.57
5,3,3,4,2,13,17.45
7,8,55,12,3,13,56.55000000000001
2,22,45,15,5,15,60.66
1,30,2,14,6,17,42.839999999999996
10,20,3,2,7,13,31.52
10,6,5,20,2,18,39.97
4,2,56,5,6,3,40.15
4,26,32,12,2,12,53.76
7,47,24,8,5,3,58.42
9,28,38,7,6,10,57.25000000000001
1,24,39,13,1,3,50.010000000000005
10,11,50,10,4,13,56.63000000000001
10,7,45,5,2,7,43.94
9,6,50,14,4,13,55.76
2,3,12,5,3,6,17.3
9,37,56,6,1,9,71.18
1,41,35,15,3,2,60.74000000000001
9,10,6,15,1,17,37.78
5,1,6,19,5,2,24.609999999999996
10,4,46,6,4,19,49.53
4,7,59,1,5,3,41.78
2,6,58,19,3,9,56.730000000000004
8,40,19,8,5,12,56.35
9,26,29,15,3,5,54.88999999999999
3,23,28,18,2,7,51.22
1,18,24,11,5,16,43.290000000000006
4,20,38,3,5,2,40.620000000000005
1,23,35,6,5,8,44.339999999999996
9,18,15,8,7,13,40.690000000000005
10,13,50,13,7,2,55.080000000000005
9,22,21,16,6,16,54.599999999999994
6,27,16,5,2,6,38.660000000000004
9,44,15,8,1,1,51.77
7,13,2,11,5,10,29.67
2,30,2,7,2,10,33.96
8,28,4,16,7,18,50.02
6,5,24,4,4,12,30.340000000000003
2,24,56,6,1,8,56.58
10,39,25,19,1,18,72.11
5,9,29,9,6,2,34.120000000000005
4,49,33,8,7,19,70.62
6,27,4,9,7,10,38.02000000000001
1,33,42,16,5,19,68.66
9,41,3,13,6,19,57.050000000000004
8,22,39,7,2,18,56.71
9,23,34,12,1,8,54.41
9,9,13,16,6,16,41.519999999999996
7,6,28,15,7,7,40.6
2,10,54,16,5,1,50.949999999999996
9,25,29,14,1,7,54.25
9,50,1,9,6,4,51.18
8,1,48,5,5,16,44.78
10,6,12,16,6,11,37.150000000000006
9,9,29,10,5,16,45.0
8,33,25,16,7,20,65.57
7,13,54,9,2,18,59.43
6,9,33,4,6,19,41.56
7,41,36,12,1,2,63.15000000000001
2,20,12,12,2,8,35.54
4,8,43,17,1,1,45.76
10,3,56,4,3,20,52.94
3,2,22,8,6,14,29.45
2,40,52,17,2,19,80.05
6,5,38,4,3,14,38.7
8,8,13,9,4,14,33.17
1,36,25,17,2,3,54.11
5,29,17,20,1,14,56.1
6,23,47,20,3,13,68.32
1,12,29,12,2,14,41.42
10,24,48,4,7,3,54.63000000000001
5,15,44,7,7,5,46.120000000000005
2,31,22,18,6,14,56.62
10,40,44,5,5,20,72.72
9,4,4,18,7,10,32.01
3,23,46,1,6,11,49.18
4,43,21,11,2,12,58.669999999999995
2,29,36,5,1,5,47.03
7,48,38,19,7,1,74.68
5,23,21,8,1,6,40.220000000000006
4,44,25,4,6,10,55.03
8,48,14,11,5,2,56.5
1,11,29,4,3,5,29.67
5,44,15,17,1,9,60.230000000000004
3,12,45,13,7,6,48.540000000000006
8,29,5,6,7,18,43.03000000000001
6,10,51,1,4,9,44.06
9,17,1,12,4,12,35.120000000000005
9,42,46,20,1,16,84.33
10,16,30,2,3,13,42.790000000000006
6,48,34,10,4,16,71.84
5,27,27,19,2,13,58.79
2,34,33,14,6,12,60.18999999999999
10,49,43,9,2,20,81.35
2,50,37,20,2,4,73.71
6,29,21,17,4,4,51.65
9,16,33,15,6,4,49.94
8,13,25,20,1,18,53.74999999999999
2,35,33,11,7,15,60.02
7,46,28,6,3,8,60.61000000000001
4,15,31,16,3,10,48.09
6,44,32,16,2,9,69.25
5,4,4,1,4,13,16.36
3,14,12,4,5,10,26.910000000000004
5,7,3,14,5,18,31.159999999999997
10,29,32,5,5,7,52.25000000000001
2,34,18,6,3,10,44.42000000000001
1,44,38,1,1,13,58.34
3,22,43,18,3,11,60.61
7,39,55,3,2,15,71.19
1,36,42,1,7,16,57.03
6,34,45,6,3,11,62.24
1,5,36,20,1,20,49.91
10,7,13,15,2,4,33.650000000000006
4,12,55,8,6,3,48.88
5,23,12,2,7,20,38.15
6,15,18,7,3,18,39.4
9,17,9,9,7,5,33.57
3,27,40,8,1,14,55.59
5,40,39,20,6,15,76.15000000000002
5,45,60,7,2,12,78.17
4,39,25,6,7,8,52.330000000000005
2,36,26,10,3,9,52.790000000000006
3,48,29,13,1,15,68.65
7,19,5,13,4,20,42.0
9,35,45,8,2,6,64.18
4,17,26,2,5,6,33.440000000000005
6,38,51,9,6,10,70.33
10,26,53,8,5,7,63.8
5,49,43,5,2,9,68.71000000000001
1,15,17,1,5,18,30.36
7,29,18,19,4,15,58.06
4,36,49,8,1,14,67.23
9,15,8,2,1,12,29.030000000000005
7,37,1,7,7,15,44.89
1,33,9,3,1,1,31.01
6,6,5,2,3,5,15.66
5,37,17,13,5,5,51.529999999999994
2,30,49,10,5,5,59.02
7,32,27,10,1,1,50.10999999999999
4,50,54,2,6,17,76.41000000000001
4,23,6,7,1,10,32.739999999999995
10,23,32,12,5,15,57.989999999999995
8,4,4,9,5,15,26.269999999999996
4,27,37,8,1,2,48.63
10,8,45,4,2,1,40.74
3,3,33,14,5,15,41.309999999999995
4,41,32,6,6,12,59.36
2,11,30,9,5,2,33.68000000000001
7,50,40,12,6,2,71.79
5,32,12,20,2,4,50.46999999999999
7,47,10,2,3,19,54.080000000000005
9,5,30,7,7,16,40.510000000000005
1,47,16,6,3,2,47.370000000000005
9,44,37,2,4,9,62.83
10,36,26,6,2,19,60.53
9,33,55,11,4,3,69.21
10,40,40,15,6,6,71.74000000000001
5,14,27,9,1,12,41.16
1,50,42,15,3,3,71.08
8,7,26,5,1,20,38.92
4,41,45,12,7,9,69.72000000000001
1,46,14,7,6,7,49.24
2,45,59,10,7,10,77.23
10,18,12,4,7,11,35.550000000000004
10,42,37,19,5,20,81.85000000000001
8,10,28,13,7,16,47.019999999999996
1,46,6,17,4,12,55.589999999999996
9,9,20,19,5,18,48.629999999999995
10,32,27,18,3,2,59.59
8,23,15,9,1,1,37.559999999999995
9,49,42,12,5,10,77.67
5,3,3,10,7,9,20.729999999999997
6,37,48,13,5,1,66.67000000000002
4,3,7,20,7,2,26.729999999999997
3,44,30,9,2,17,64.28
7,33,21,11,1,15,55.57
10,30,24,3,2,14,50.38
8,24,48,6,5,20,63.28
8,15,6,18,1,16,42.379999999999995
4,23,52,18,6,2,62.46
5,37,36,2,1,19,59.4
1,40,55,9,6,3,66.49000000000001
8,23,21,4,4,8,40.45
9,2,16,17,3,13,37.4
5,41,33,8,5,17,64.75
6,24,8,12,5,20,45.5
5,2,39,1,3,10,31.939999999999998
