Grade of material,Quantity,Cost,Distance,Time,No of delays,Supply rate
8,8,52,20,4,2,57.74
8,46,3,13,3,17,55.34600000000001
3,15,17,8,5,1,30.735
3,21,7,9,4,15,36.567
9,41,22,14,6,2,58.368
8,9,34,14,1,1,40.776999999999994
2,22,48,2,6,1,51.001999999999995
1,49,4,2,6,5,42.538
3,44,57,6,4,1,71.80400000000002
7,20,12,17,5,4,40.11
4,6,48,1,6,17,51.089000000000006
10,27,37,15,2,17,66.019
10,28,42,12,4,20,71.288
2,6,7,7,1,14,22.54
5,35,11,13,5,13,50.85999999999999
2,33,51,14,2,5,66.266
4,31,60,10,3,18,77.89699999999999
7,7,6,6,1,15,25.296999999999997
3,31,54,12,2,17,73.456
1,7,31,18,4,13,45.69199999999999
1,2,57,9,3,10,50.77199999999999
2,32,54,5,5,18,72.258
2,38,7,1,4,20,44.961
3,35,12,5,5,19,49.251999999999995
1,2,19,16,6,9,33.032
2,24,48,12,2,16,64.19
1,37,54,3,2,18,71.393
3,10,50,19,1,19,62.385999999999996
1,35,12,10,2,15,46.442
4,34,48,19,4,16,77.23100000000001
2,37,11,1,2,5,36.269
10,31,16,4,6,5,44.792
3,39,55,11,4,4,72.19500000000001
9,15,7,20,4,12,40.804
8,1,53,11,4,18,58.25899999999999
9,21,4,15,5,1,33.882
6,44,40,17,2,2,68.51899999999999
2,19,36,19,4,14,58.07099999999999
10,17,6,17,1,3,32.519999999999996
4,36,57,16,5,14,81.841
5,43,34,19,3,18,75.198
3,28,23,7,1,20,50.43599999999999
1,7,35,12,2,18,46.11
7,50,15,9,1,6,54.242000000000004
5,19,8,14,3,4,32.613
10,4,1,16,1,6,22.469
10,37,40,14,1,3,64.381
3,1,36,17,4,11,44.323
2,43,23,2,5,6,50.943000000000005
1,9,13,1,4,4,20.289
9,7,41,5,5,7,45.71199999999999
9,22,23,14,3,5,46.591
8,8,57,2,4,1,49.56399999999999
7,45,44,17,2,7,75.185
1,37,30,5,3,14,56.048
5,7,57,7,5,8,55.227999999999994
4,26,31,7,5,19,57.11399999999999
9,36,28,10,4,13,61.684
8,45,14,12,5,12,59.44900000000001
8,21,47,2,3,14,58.597
3,1,13,2,2,9,18.45
3,35,30,9,6,14,60.531000000000006
10,15,47,12,5,2,56.145
4,45,25,6,2,6,54.636
10,34,54,18,4,19,85.452
5,11,19,1,3,1,24.894
3,8,41,14,1,11,47.769
1,23,54,12,6,3,61.93599999999999
8,36,55,18,6,9,81.726
3,25,26,11,3,14,50.68599999999999
5,40,44,11,3,16,73.566
8,2,49,10,5,8,50.551
5,8,57,19,5,5,61.16599999999999
2,36,11,19,3,17,54.296
3,2,36,17,5,20,51.126
1,1,39,8,5,8,38.70100000000001
2,8,53,20,4,7,58.081999999999994
6,39,13,19,1,17,58.098
9,26,55,3,3,17,69.64399999999999
7,37,51,6,1,10,69.027
7,11,43,4,5,18,54.39699999999999
9,7,10,17,6,15,39.181
4,7,25,14,4,17,43.652
5,22,38,18,5,9,59.993
2,43,54,10,4,8,75.354
8,47,42,8,3,16,76.587
7,36,53,19,6,3,76.919
10,26,10,5,4,2,35.205
9,29,10,13,2,19,50.004999999999995
8,42,39,15,1,1,65.194
8,46,8,14,6,3,52.882000000000005
3,50,54,16,6,19,91.992
5,23,15,10,3,11,41.307
2,44,17,18,1,18,61.535
6,24,1,13,1,20,39.486000000000004
3,26,9,12,5,12,41.67700000000001
4,6,18,18,6,15,41.366
7,49,35,12,4,2,67.65599999999999
1,37,29,3,6,8,52.900999999999996
3,22,29,1,6,16,48.207
4,19,58,7,1,16,64.624
2,33,29,18,2,1,52.589999999999996
3,37,23,3,4,3,45.75299999999999
3,30,20,2,2,8,40.400000000000006
1,38,59,3,2,13,72.11099999999999
8,29,57,1,6,2,64.27499999999999
5,38,16,11,3,17,55.552
2,15,3,16,1,17,32.855
6,4,10,18,5,16,36.091
4,43,22,16,1,2,54.285
10,31,35,12,6,9,63.724
2,12,49,17,6,15,62.665000000000006
8,50,55,5,6,19,88.82900000000001
5,25,15,12,5,12,45.864999999999995
9,11,38,19,2,5,51.191
2,2,40,7,1,14,40.488
5,41,10,18,2,7,51.09
8,15,12,16,5,12,41.741
2,50,27,4,4,9,60.05399999999999
1,23,29,5,3,10,44.227999999999994
3,22,7,16,3,12,38.783
2,48,24,11,6,8,62.001000000000005
8,26,29,17,4,10,57.821
8,27,11,10,4,9,42.536
3,17,23,13,2,4,38.211000000000006
7,2,51,1,4,17,50.56700000000001
3,49,21,12,1,14,61.73699999999999
3,49,19,20,5,8,64.657
5,44,29,11,4,1,58.504999999999995
9,42,22,20,5,16,70.22500000000001
4,10,38,15,5,11,51.33399999999999
3,11,20,10,2,17,38.629999999999995
3,42,43,6,6,19,74.218
10,41,47,14,4,5,74.70800000000001
1,48,49,1,3,6,67.548
9,42,35,8,4,2,61.983999999999995
9,1,55,13,5,19,62.592
7,33,17,3,4,3,41.713
6,10,57,11,1,13,60.013999999999996
5,9,54,9,4,1,50.839
6,22,20,6,1,2,35.022999999999996
8,30,14,15,1,8,46.372
5,19,8,13,6,4,34.291000000000004
10,3,27,4,5,15,39.291
8,34,15,8,3,18,52.887
2,20,3,13,4,18,37.089
6,45,2,20,2,7,50.376000000000005
5,20,13,12,2,12,39.214
10,37,42,1,1,15,65.136
6,13,12,20,4,2,34.984
5,38,49,17,4,5,73.10300000000001
5,20,22,12,5,5,42.85099999999999
4,25,48,19,1,2,60.879999999999995
6,18,6,7,4,9,30.909
3,27,31,8,3,2,46.039
7,26,58,17,1,8,71.778
9,7,25,1,3,12,34.916
4,11,6,20,5,7,32.679
8,45,45,10,1,19,78.66900000000001
4,4,26,3,2,16,33.749
1,22,30,11,2,4,43.409
1,8,39,7,4,1,37.532999999999994
5,35,2,11,3,17,44.988
3,30,53,11,5,13,71.478
10,3,18,20,6,12,42.150000000000006
10,39,2,6,4,16,47.42999999999999
7,21,50,1,4,14,60.073
9,39,5,18,5,15,56.013000000000005
1,10,28,3,2,17,37.714999999999996
8,3,23,6,6,13,36.454
3,36,1,20,2,7,42.46
6,45,50,5,4,10,74.561
6,25,33,12,4,17,59.826
7,21,39,15,6,10,60.661
10,32,29,20,4,9,63.861999999999995
9,46,48,11,6,17,84.87899999999999
1,46,27,16,2,14,65.60600000000001
9,42,20,18,5,3,59.973
7,21,17,2,1,20,41.547
7,28,40,15,5,13,66.72599999999998
7,3,23,11,5,5,33.298
10,49,28,4,1,19,68.17899999999999
7,32,17,9,2,11,47.945
4,4,16,20,1,5,30.251000000000005
2,17,32,11,5,8,46.736000000000004
9,17,5,18,5,19,44.605000000000004
3,15,36,20,5,15,58.059
1,31,50,20,3,7,69.36099999999999
6,7,4,6,5,12,24.730999999999998
10,48,15,15,1,18,65.41199999999999
5,30,45,1,6,3,56.42099999999999
6,42,38,19,1,13,73.074
10,30,29,9,1,8,53.21
4,31,46,10,3,20,70.42099999999999
2,6,18,19,4,8,35.135
2,9,12,10,4,5,26.156
7,6,54,9,1,6,50.78999999999999
2,38,35,19,1,3,60.48999999999999
5,20,9,2,4,7,29.308
10,9,12,2,3,14,30.457
7,13,52,2,6,2,51.172000000000004
8,41,60,18,1,10,84.783
8,17,5,11,1,13,33.266
10,24,25,11,1,9,48.75
8,30,30,19,4,4,58.526999999999994
10,2,23,9,3,10,34.624
8,12,18,4,2,3,28.772
3,12,15,16,1,16,38.357
2,16,40,19,4,12,57.462999999999994
10,44,7,8,3,8,49.283
4,25,19,3,4,5,37.489
4,18,16,5,1,18,37.974000000000004
8,19,5,19,5,1,35.07
1,34,7,15,3,2,38.61
1,18,51,10,4,16,62.062
5,46,27,20,6,13,72.59599999999999
10,7,43,4,2,4,42.830000000000005
5,36,8,14,6,14,51.58
4,48,12,13,5,1,51.87199999999999
1,1,21,11,2,2,23.437
1,43,43,8,3,1,61.829
2,16,26,9,2,9,39.533
8,40,54,18,6,6,81.81199999999998
9,19,13,1,5,18,40.138
8,12,37,18,1,8,51.107
4,12,7,9,6,16,33.579
1,42,54,11,6,17,81.70299999999999
2,42,27,1,4,3,49.639
9,7,15,20,2,1,32.604
4,1,31,3,2,9,30.750999999999998
10,31,9,14,2,9,45.762
4,20,37,13,4,12,55.65299999999999
8,9,13,2,3,12,28.777000000000005
10,15,11,8,6,5,34.016
9,50,37,6,4,2,67.062
9,47,36,10,1,9,68.873
3,38,5,13,5,20,52.142
7,3,44,15,3,20,56.205999999999996
6,30,16,5,4,14,46.469
7,49,37,3,4,4,64.76299999999999
1,21,58,12,1,1,58.17099999999999
1,27,7,13,2,17,41.300999999999995
1,15,39,13,2,15,52.401
4,39,25,15,3,8,58.166
8,13,52,14,5,9,62.293
4,32,44,2,1,6,55.123
8,6,12,14,1,3,26.457
3,26,8,5,1,7,30.868000000000002
6,11,17,10,1,3,29.229000000000003
10,3,15,15,5,16,38.976
10,12,44,5,6,2,49.007
10,30,37,8,3,16,63.907000000000004
7,6,52,5,4,6,49.449
6,4,56,13,5,6,55.626
5,23,45,7,1,11,56.614
7,32,11,20,4,3,47.446
3,31,30,6,4,4,48.706
3,32,41,3,2,17,60.687
2,35,2,12,3,2,34.907
5,35,8,15,1,11,45.954
4,18,56,8,3,20,67.271
9,26,58,15,5,19,81.338
8,37,25,9,5,3,54.048
7,39,41,12,6,7,69.62
9,40,32,20,6,9,71.712
4,29,9,13,3,20,48.004
9,19,30,20,4,20,62.391999999999996
9,37,10,9,3,18,52.812
10,29,20,18,6,5,54.318
3,16,54,18,1,3,58.40899999999999
7,18,43,3,3,12,53.074
6,16,10,3,3,3,25.392000000000003
6,17,29,18,5,17,56.63700000000001
9,24,4,18,4,19,47.623999999999995
5,50,57,18,1,17,91.145
6,20,18,10,1,3,35.501
5,10,18,1,2,2,23.491
4,29,57,18,4,7,73.66000000000001
1,49,50,15,2,13,80.55499999999999
3,20,14,10,3,11,37.707
2,17,42,3,4,3,44.42499999999999
10,7,25,16,5,14,47.077
5,45,9,14,3,12,54.376999999999995
2,41,45,11,5,6,68.66399999999999
6,39,58,19,2,18,87.357
3,28,48,9,1,1,55.684
3,19,14,13,2,2,32.683
9,2,53,12,5,19,61.387
8,30,42,17,1,17,70.336
10,23,48,10,3,6,61.497
7,42,13,4,2,7,46.37200000000001
10,44,8,17,1,18,59.746
6,41,44,3,4,15,70.15299999999999
9,25,1,18,5,19,47.149
5,36,46,19,3,14,75.83399999999999
4,47,20,8,5,1,53.239
9,44,10,3,4,14,51.999
1,44,10,12,6,3,47.844
2,31,60,15,5,6,74.056
3,6,34,3,6,5,35.82299999999999
8,8,54,1,4,4,48.916999999999994
1,47,19,19,5,14,65.324
3,42,8,7,5,1,41.517999999999994
2,29,27,15,6,8,54.301
9,49,54,15,6,13,90.44699999999999
10,48,13,2,1,6,49.239
1,10,33,13,3,5,40.278
5,7,5,4,5,4,18.801000000000002
1,24,4,4,1,13,29.055
1,22,53,2,3,3,52.487
9,9,59,17,2,20,70.799
6,34,45,11,5,6,66.46
4,39,51,16,4,4,73.22800000000001
2,8,13,14,4,7,29.723999999999997
7,21,51,6,2,17,63.95000000000001
10,34,20,1,6,2,45.571000000000005
3,38,10,6,6,6,43.42000000000001
3,33,8,12,4,14,45.9
10,39,26,8,5,10,60.64099999999999
8,12,16,4,3,7,30.697
2,44,23,10,6,6,57.072
5,40,26,2,4,3,50.0
3,38,18,15,6,2,51.309000000000005
1,27,3,20,6,9,41.184
4,43,41,20,4,15,78.534
1,27,22,2,2,5,36.854
3,11,55,11,4,14,60.63099999999999
9,17,24,3,4,1,35.89699999999999
10,21,3,8,6,7,34.028
6,2,31,14,5,8,40.667
8,41,17,9,4,17,59.271
5,39,22,1,5,16,54.882
2,42,6,1,1,13,40.368
7,17,20,11,2,5,37.959
5,11,50,12,5,13,59.37499999999999
10,25,44,17,1,6,62.91
4,39,8,14,1,8,45.519
3,27,57,17,1,1,65.38000000000001
8,7,47,16,5,1,51.794999999999995
8,17,38,20,3,4,55.159
4,16,58,19,5,4,65.66
1,26,11,17,5,13,45.388
2,7,51,20,4,14,60.428
5,42,2,15,6,14,52.221
10,47,17,3,3,6,53.198
2,43,34,16,2,7,64.396
10,47,20,19,4,14,70.119
6,15,23,13,2,10,42.211
3,31,42,10,5,7,61.081
4,23,12,20,3,5,41.217
7,46,8,12,5,14,57.013000000000005
1,34,7,9,6,1,36.721
9,42,44,6,3,1,65.019
7,27,41,16,1,14,64.885
2,50,59,2,4,13,81.116
5,16,17,9,1,13,37.248
9,28,52,15,4,5,69.68900000000001
9,26,16,18,5,15,54.669
6,37,44,15,3,9,70.388
1,27,1,9,4,5,29.498999999999995
9,28,31,20,6,2,59.342
3,35,40,10,3,7,60.839000000000006
2,47,50,9,2,15,77.493
8,2,35,7,2,18,43.841
7,34,48,3,2,19,69.679
1,37,19,12,4,5,48.717999999999996
9,29,47,7,3,13,66.532
2,7,28,6,3,11,35.303
8,8,34,12,3,13,47.701
8,50,33,5,6,20,75.791
10,42,59,3,4,12,80.46700000000001
2,7,39,15,3,15,49.868
8,42,41,6,5,6,67.13499999999999
1,29,1,20,1,8,36.813
1,33,20,9,6,4,45.959
4,7,34,3,4,4,34.883
5,22,54,17,2,10,67.65100000000001
2,42,8,7,6,1,41.727
1,24,4,4,2,9,27.403999999999996
4,47,21,19,3,14,66.694
2,17,45,6,1,7,48.20099999999999
5,18,35,17,3,12,55.32000000000001
2,47,45,16,4,12,78.25200000000001
6,32,19,11,6,5,49.239
3,46,53,17,6,12,85.239
6,22,10,13,5,18,45.634
1,47,48,18,6,10,81.05999999999999
9,33,56,16,2,5,74.388
3,12,22,8,4,19,42.03
8,30,57,11,4,17,78.34899999999999
2,17,60,18,2,18,71.99600000000001
7,48,34,18,1,13,74.317
3,34,25,12,5,2,50.601000000000006
1,35,42,7,2,13,62.059
3,38,23,1,2,19,53.313
5,46,44,18,5,19,84.80499999999999
4,20,38,3,3,14,50.78999999999999
8,25,50,17,4,7,68.40700000000001
2,34,48,6,2,3,59.086
8,24,53,4,5,17,68.707
5,44,13,16,3,9,55.609
3,12,42,19,5,15,59.30199999999999
3,6,38,7,2,19,46.075
1,42,15,9,1,1,42.92
7,44,23,17,5,8,64.41
8,14,51,13,6,11,63.669
9,32,14,7,6,9,47.818999999999996
1,43,28,8,4,1,53.285999999999994
6,35,50,10,4,16,74.858
5,11,42,17,6,4,52.71900000000001
6,1,3,16,1,18,26.857
7,2,40,10,3,20,50.133
3,34,6,8,6,7,40.216
7,29,54,17,2,18,77.95899999999999
6,32,46,10,3,6,63.717
5,6,13,3,4,15,28.405
3,42,48,10,6,11,74.874
8,48,34,19,6,15,80.447
10,33,34,4,1,3,52.218999999999994
9,2,43,16,1,8,47.909
8,42,38,15,6,1,68.35900000000001
3,9,36,8,6,9,44.32
4,40,28,16,5,18,68.78099999999999
2,50,51,4,6,5,74.04
10,43,54,20,2,6,82.94999999999999
9,18,45,4,1,15,56.294999999999995
7,30,51,4,6,13,69.036
4,21,45,1,6,4,50.82300000000001
6,6,59,12,4,17,64.014
7,17,4,15,3,2,29.362000000000002
8,18,17,9,3,11,40.458
7,32,23,7,2,20,55.897000000000006
4,34,3,11,4,6,38.567
9,6,39,17,1,4,46.126
1,1,11,10,2,4,17.848
6,46,22,3,6,17,62.371
5,48,7,10,5,14,55.367000000000004
2,29,23,8,4,1,41.94199999999999
3,50,22,7,2,16,61.980999999999995
8,25,52,8,3,5,62.349
3,12,46,11,3,14,54.922
4,48,3,9,2,10,47.06700000000001
2,26,17,7,1,7,37.08599999999999
3,28,43,1,3,2,49.95600000000001
10,2,9,20,4,13,35.03
6,49,30,16,2,14,72.09
2,23,57,10,6,9,66.77
3,41,26,8,5,1,52.642999999999994
1,44,20,15,4,16,62.13499999999999
5,15,35,16,3,20,57.659
9,1,54,9,6,14,57.346999999999994
3,33,42,17,3,6,64.372
9,7,15,10,3,13,34.655
6,28,34,10,5,7,55.881
10,43,38,10,3,11,70.86699999999999
8,43,3,16,1,11,50.115
5,23,46,2,2,4,50.812000000000005
4,31,1,6,3,19,39.547
4,19,47,10,3,13,59.291000000000004
3,46,49,17,2,5,75.51700000000001
10,41,50,20,3,7,80.573
2,37,51,7,1,4,63.267999999999994
4,40,11,9,4,4,44.90500000000001
7,10,17,1,5,20,37.074
1,22,17,5,2,17,39.617
3,7,20,14,4,19,41.208
8,48,46,13,4,13,81.611
6,37,22,10,1,9,52.269
8,33,16,4,6,17,52.176
1,38,23,10,3,15,55.903
6,28,55,11,4,10,70.543
3,7,48,11,5,4,48.51599999999999
8,6,30,8,2,1,33.612
3,11,23,11,5,17,43.354
6,5,23,18,2,6,36.48800000000001
3,10,42,12,5,10,50.88499999999999
1,33,8,11,1,9,38.92999999999999
1,3,33,8,5,5,34.431
1,43,46,11,4,17,75.857
7,44,30,14,2,17,70.11800000000001
5,10,55,12,2,1,52.352000000000004
9,7,15,18,5,19,44.525000000000006
6,14,6,17,1,6,30.25
6,30,9,11,3,12,43.726
1,7,23,11,5,6,33.124
9,17,8,18,2,9,38.174
1,46,51,1,6,13,74.017
8,12,31,8,3,17,48.389
5,42,27,7,3,12,59.501999999999995
3,47,30,7,4,20,68.979
1,46,41,14,6,8,72.51599999999999
2,47,32,11,1,13,65.55799999999999
9,2,33,1,2,6,32.367000000000004
6,17,29,6,6,3,41.85
4,23,37,18,1,6,54.61900000000001
7,3,26,12,1,13,37.539
5,15,27,10,4,20,49.897999999999996
5,18,59,4,3,10,61.28699999999999
8,35,44,8,4,4,63.824000000000005
2,20,41,16,5,15,61.379000000000005
9,47,35,9,4,19,75.95100000000001
4,38,44,2,3,5,59.803
6,20,49,3,5,11,58.414
10,12,18,11,2,8,37.029
3,30,9,2,2,19,40.202
9,48,26,7,5,13,66.95799999999998
6,50,34,8,1,10,67.289
5,33,8,12,1,4,38.705
10,8,33,11,4,2,41.719
4,33,51,2,2,17,67.47
4,43,30,4,5,2,55.157000000000004
6,43,11,7,4,4,46.699000000000005
10,42,57,9,3,20,86.844
5,37,3,12,2,15,45.496
6,41,13,15,3,6,51.874
10,31,6,19,4,5,45.973
3,35,57,11,3,5,70.768
9,17,6,7,4,8,31.322999999999997
6,7,53,7,6,2,50.440999999999995
3,10,16,10,3,3,27.851000000000003
4,12,15,1,6,1,24.764999999999997
4,33,8,3,3,20,43.966
5,34,44,6,4,13,65.78399999999999
3,35,24,16,4,15,60.050000000000004
4,41,57,17,1,13,81.944
8,48,39,8,4,10,72.5
8,23,34,16,5,2,54.385
8,34,6,15,6,5,45.903
2,28,41,20,5,16,69.377
3,8,56,14,1,15,59.477
7,14,43,8,6,3,50.379999999999995
2,9,8,7,3,6,21.741999999999997
6,48,60,7,1,11,82.162
10,48,8,11,5,6,54.504
5,33,58,2,4,8,68.454
4,42,34,2,5,11,61.241
7,42,26,1,5,16,60.342000000000006
9,6,53,4,6,2,49.678000000000004
2,16,2,3,4,19,28.628999999999998
2,24,42,4,5,13,56.190999999999995
5,40,19,10,2,17,57.318000000000005
7,32,34,20,2,14,66.81400000000001
9,47,4,19,2,15,58.739
10,2,10,13,4,2,24.877
7,7,55,4,5,9,53.907000000000004
4,45,6,12,4,12,51.540000000000006
1,44,33,7,6,11,63.955
4,13,11,17,5,18,41.878
4,1,21,9,6,9,31.137
10,47,24,7,5,18,68.648
1,33,43,2,6,6,57.272000000000006
3,36,34,13,1,16,63.42999999999999
5,23,53,8,6,19,70.768
2,16,43,16,2,10,54.82600000000001
5,40,50,4,1,8,66.80499999999999
1,34,57,16,6,9,76.688
6,31,5,5,4,19,43.287
5,17,48,16,2,5,57.188
6,31,41,18,3,8,65.937
1,18,29,13,1,7,42.51199999999999
6,32,25,16,4,2,52.604
1,35,43,8,2,16,65.078
2,41,55,4,2,12,72.054
7,27,2,20,6,10,44.45399999999999
4,11,13,3,5,9,28.142000000000003
7,46,45,19,5,20,87.71600000000001
9,28,41,4,6,20,66.88999999999999
5,18,51,5,4,11,58.279
7,16,40,13,4,3,51.227
8,26,28,5,2,6,46.16300000000001
9,34,53,18,6,3,76.166
6,29,15,19,1,7,47.038
1,47,21,13,6,8,60.15100000000001
1,3,34,6,4,4,32.50599999999999
5,47,7,7,3,20,55.058
10,46,43,8,4,5,71.81000000000002
7,37,48,1,6,2,63.171
10,25,15,4,4,9,41.298
4,23,9,2,2,19,36.354
7,49,3,13,4,11,53.82699999999999
4,10,1,4,2,1,13.58
7,20,32,6,5,5,46.589000000000006
7,5,12,9,5,2,24.742
2,17,4,14,3,18,35.661
1,4,25,19,1,7,34.798
8,22,59,14,6,6,71.23599999999999
8,35,5,10,4,11,45.044000000000004
9,35,25,20,5,8,62.873000000000005
10,1,11,13,5,9,29.84
1,29,49,15,5,3,63.62599999999999
6,9,8,4,4,10,25.32
2,28,43,6,5,6,56.29500000000001
8,29,45,11,1,11,64.398
7,32,21,6,5,17,54.529
10,5,48,8,2,4,47.046
5,6,33,11,3,1,36.364
8,31,21,12,4,19,58.45399999999999
6,3,8,12,5,20,33.073
4,46,30,2,4,15,62.92400000000001
1,11,20,19,5,6,38.52
5,46,1,12,5,11,49.771
9,25,46,9,6,14,67.459
2,50,25,5,5,2,55.949999999999996
3,39,53,2,5,11,70.589
9,4,39,10,4,13,48.408
4,45,50,1,3,14,72.744
3,6,48,19,5,5,53.23399999999999
2,37,18,14,1,8,49.367000000000004
1,28,37,13,1,7,53.752
1,12,26,16,5,14,45.905
2,4,44,11,1,8,42.984
1,20,26,16,2,5,43.24
2,10,52,20,2,20,65.03
1,43,25,3,6,5,52.383
7,49,15,16,1,18,64.989
9,22,15,13,3,20,50.068000000000005
3,4,6,20,1,14,28.921
4,18,26,18,2,10,47.824
2,34,32,19,5,1,57.941999999999986
8,34,39,16,4,8,67.24799999999999
9,40,34,8,4,1,59.50599999999999
1,6,12,12,4,10,27.919999999999998
6,3,43,11,2,3,41.675000000000004
6,6,33,7,2,5,36.191
9,47,25,6,3,20,67.81700000000001
10,24,56,14,5,11,73.981
6,17,26,13,5,8,46.394000000000005
3,24,3,5,3,16,33.444
4,32,49,14,5,14,73.18299999999999
8,27,10,5,4,5,36.543
7,8,38,6,2,15,46.522000000000006
1,14,22,5,6,19,41.925
4,16,4,18,2,17,37.141999999999996
9,7,6,2,6,1,19.377999999999997
8,18,18,2,5,3,33.625
5,36,41,9,5,20,71.93
6,49,56,19,4,15,92.105
3,43,18,18,1,12,58.46300000000001
8,30,6,20,2,3,42.124
6,49,60,3,3,2,76.514
3,27,60,10,2,20,75.284
3,38,60,8,5,8,76.053
9,47,28,1,3,5,57.681999999999995
9,45,32,18,2,9,70.638
10,7,10,15,4,2,29.203
10,48,29,14,6,9,71.866
7,30,15,3,4,6,40.395
8,21,50,17,6,3,65.001
